Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Devin Booker,36,35,5,8,0,0.0,0.571,0.6,0.714,37.8,3.9,5,1.0,127.0,129.0,26.0,36,0,0,26.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5,5.1,0.9,2.9,0.5142,0.3814,0.8994,35.410000000000004,114.5,112.9,18.68,1.19313,35,2021,3,11,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
Devin Booker,37,20,4,7,0,1.0,0.45,0.167,0.479,30.6,-5.8,6,0.5,88.0,126.0,10.4,37,1,0,26.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.1,0.8,3.3,0.5142,0.3981,0.8493999999999999,35.32,112.6,111.6,18.270000000000003,1.01205,36,2021,3,13,5,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
Devin Booker,30,27,4,5,0,0.0,0.526,0.375,0.65,34.5,5.0,2,1.0,124.0,107.0,19.6,38,1,0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.4,0.7,3.1,0.5167999999999999,0.3956,0.8493999999999999,35.35,115.5,110.7,19.03,1.23121,37,2021,3,15,0,1.0,6.123233995736766e-17,0.0,1.0
Devin Booker,35,35,4,6,0,1.0,0.591,0.375,0.698,36.1,4.2,5,0.857,122.0,119.0,23.9,39,1,0,28.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,5.5,0.7,3.2,0.5220999999999999,0.3617,0.8351,35.57,115.1,112.0,19.65,1.31257,38,2021,3,18,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
Devin Booker,36,16,7,5,2,0.0,0.333,0.25,0.405,29.8,-7.2,5,0.75,78.0,97.0,7.6,40,1,0,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.6,0.9,3.6,0.4848,0.2867,0.8100999999999999,35.43,106.2,110.6,17.380000000000003,1.0935,39,2021,3,19,4,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
Devin Booker,34,26,9,4,1,0.0,0.5,0.2,0.528,34.2,4.4,1,0.5,111.0,98.0,19.7,41,1,0,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,5.7,0.9,3.2,0.4806,0.2667,0.7851,34.64,107.0,107.8,17.64,1.04389,40,2021,3,21,6,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334
Devin Booker,27,23,5,3,0,0.0,0.526,0.25,0.592,34.0,6.1,0,1.0,121.0,114.0,16.9,42,0,0,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.5,0.7,3.1,0.4957,0.2917,0.8280000000000001,34.25,110.8,108.7,18.06,0.988999,41,2021,3,23,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
Devin Booker,32,25,7,7,3,0.0,0.429,0.2,0.529,35.2,7.3,2,1.0,113.0,109.0,21.1,43,0,0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.7,1.0,3.1,0.4809,0.295,0.8356999999999999,33.66,108.8,109.8,16.88,1.12922,42,2021,3,24,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
Devin Booker,34,16,6,2,1,0.0,0.429,0.4,0.538,25.1,-4.2,4,1.0,87.0,103.0,8.0,44,0,0,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.6,5.3,0.8,3.2,0.4655,0.3017,0.8356999999999999,32.980000000000004,105.9,109.9,16.11,1.09643,43,2021,3,26,4,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
Devin Booker,42,35,6,3,2,0.0,0.385,0.364,0.559,35.3,10.8,3,0.917,120.0,103.0,22.5,45,0,0,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.0,0.9,3.3,0.474,0.3181,0.8524,33.260000000000005,109.1,110.5,17.57,1.07403,44,2021,3,28,6,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334
Devin Booker,33,21,3,3,0,0.0,0.421,0.286,0.517,30.0,-4.5,2,1.0,104.0,120.0,11.1,46,1,0,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.5,0.9,3.0,0.4590000000000001,0.2867,0.8524,32.480000000000004,106.8,109.6,16.08,1.32231,45,2021,3,30,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
Devin Booker,35,45,4,4,1,1.0,0.708,0.4,0.792,45.2,10.9,5,0.9,132.0,126.0,34.5,47,1,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.2,1.0,2.9,0.4848,0.31,0.8924,33.940000000000005,111.2,109.6,18.49,1.14568,46,2021,3,31,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.222≠eã é/ÒU$›ña2˛ÏFöEú˛.ˆRm0x2îS
íT∂2g∆ ﬁ‘"l2„
P¢s™Å=XÒv æù˜2&’°G°MÍÿ˚Á±2o ª4ó`9!±±ös2˝Ff˜3I˚ïQŒöO&§2È$!òtΩp~©û\2Øph©10ã’ÊX1ÿq˜ê2ºªòDk«⁄ËBUà¶&ô2Ÿõ7ˆˇ*–± wÁ®IŸ¸2$4¢É        ¨ÿ2
îèÏ§ÍÏ‹@ª˝J 2îâ¢Ω        x2„Tçg£ÆÓ¨áñ                \◊2öw≥                          1˙2èæ!_                        0,0.0,0.0,0.0,4.8,5.7,0.9,3.2,0.4806,0.2667,0.7851,34.64,107.0,107.8,17.64,1.04389,40,2021,3,21,6,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334
Devin Booker,27,23,5,3,0,0.0,0.526,0.25,0.592,34.0,6.1,0,1.0,121.0,114.0,16.9,42,0,0,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.5,0.7,3.1,0.4957,0.2917,0.8280000000000001,34.25,110.8,108.7,18.06,0.988999,41,2021,3,23,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
Devin Booker,340.5,-3.0,6,0.9,94.0,106.0,15.6,50,1,0,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.2,4.0,1.0,2.5,0.4916999999999999,0.345,0.9106,34.5,117.3,112.0,20.45,1.17928,49,2021,4,7,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
Devin Booker,37,24,3,3,0,0.0,0.462,0.0,0.626,25.6,1.0,0,0.857,144.0,137.0,18.3,51,0,0,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,3.9,0.9,2.4,0.4878999999999999,0.325,0.9463,33.64,120.6,115.9,20.31,1.12717,50,2021,4,8,3,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
Devin Booker,26,27,6,6,2,1.0,0.458,0.375,0.543,41.5,9.7,1,1.0,111.0,94.0,21.9,52,1,0,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,4.2,1.1,2.5,0.4810999999999999,0.3375,0.9463,34.39,119.6,113.9,20.81,1.01723,51,2021,4,10,5,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146
Devin Booker,34,24,7,7,0,1.0,0.5,0.4,0.607,31.5,-4.5,6,1.0,107.0,121.0,15.9,53,1,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.2,0.8,2.9,0.4881999999999999,0.3575,0.9463,34.02,119.0,115.1,20.29,1.20135,52,2021,4,12,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
Devin Booker,23,12,3,3,1,1.0,0.25,0.125,0.346,45.6,-17.6,6,1.0,61.0,88.0,-0.5,54,1,0,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.3,0.8,3.1,0.4702999999999999,0.3299999999999999,0.9463,36.07,116.4,113.6,19.44,1.03416,53,2021,4,13,1,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
Devin Booker,31,23,4,4,0,0.0,0.421,0.3,0.554,33.9,-4.7,2,1.0,116.0,127.0,14.5,55,1,0,27.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.2,4.4,0.6,3.0,0.4739,0.3236,0.9546,35.92999999999999,116.0,116.0,18.64,1.07318,54,2021,4,15,3,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
Devin Booker,27,15,3,3,2,0.0,0.333,0.0,0.38,33.4,-0.6,1,0.75,85.0,110.0,7.6,56,1,0,27.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.2,4.4,0.8,2.9,0.4650999999999999,0.295,0.9296,36.27,114.1,115.0,18.29,1.0789,55,2021,4,17,5,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146
Devin Booker,44,24,7,7,3,1.0,0.375,0.25,0.45,27.5,2.9,1,0.833,107.0,112.0,20.5,57,0,0,25.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.7,1.0,2.5,0.4318000000000001,0.2799999999999999,0.9229,34.5,111.6,113.6,16.89,1.22181,56,2021,4,19,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
Devin Booker,30,19,3,7,1,0.0,0.429,0.0,0.542,31.8,-2.5,3,0.875,112.0,126.0,14.2,58,0,0,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,4.9,1.1,2.8,0.4197,0.22,0.9104,34.3,108.1,114.9,15.779999999999998,1.06072,57,2021,4,21,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
Devin Booker,26,15,4,2,0,0.0,0.462,0.0,0.508,34.1,-8.3,5,0.75,82.0,111.0,3.9,59,0,0,21.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.5,1.0,3.1,0.4109,0.145,0.8965,34.54,101.9,113.2,13.19,1.04148,58,2021,4,22,3,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
Devin Booker,37,36,3,1,0,1.0,0.5,0.8,0.644,35.1,4.6,3,0.889,123.0,136.0,22.5,60,0,0,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3,0.9,2.8,0.419,0.225,0.8953999999999999,34.0,104.8,116.2,13.88,0.990948,59,2021,4,25,6,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
Devin Booker,41,33,4,3,0,0.0,0.538,0.25,0.576,38.9,-6.4,4,0.667,103.0,123.0,18.5,61,0,0,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.3,0.9,3.2,0.4266,0.25,0.8764,35.33,100.7,114.8,13.9,1.08179,60,2021,4,26,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
Devin Booker,37,21,6,3,0,0.0,0.474,0.167,0.517,28.1,-4.5,3,0.667,104.0,118.0,12.2,62,1,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.0,0.7,3.4,0.4282,0.2292,0.8431000000000001,33.99,100.0,117.2,12.93,1.16265,61,2021,4,28,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
Devin Booker,29,31,3,2,0,0.0,0.684,0.4,0.763,32.7,9.1,1,1.0,144.0,114.0,23.0,63,1,0,22.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.5,0.7,2.9,0.4466,0.2292,0.8431000000000001,34.11,103.7,116.5,13.639999999999995,1.01425,62,2021,4,30,4,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
Devin Booker,36,32,3,6,2,0.0,0.5,0.25,0.606,37.8,-1.6,4,0.9,116.0,124.0,22.9,64,0,0,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.8,0.8,2.7,0.4716,0.2417,0.8331,33.33,109.2,120.1,15.98,1.3429,63,2021,5,2,6,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
Devin Booker,40,31,6,5,1,0.0,0.519,0.167,0.556,31.2,0.1,0,1.0,129.0,119.0,23.6,65,0,0,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,3.9,0.9,2.5,0.4814,0.2284,0.8331,33.06,110.5,119.3,16.889999999999997,1.34636,64,2021,5,4,1,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
Devin Booker,31,30,3,5,0,0.0,0.55,0.5,0.638,38.7,4.4,2,0.875,126.0,154.0,22.0,66,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.1,0.7,2.6,0.5031000000000001,0.2784,0.8455999999999999,33.59,114.6,123.7,18.33,1.13886,65,2021,5,5,2,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
Devin Booker,35,16,4,3,0,0.0,0.25,0.25,0.501,21.5,-5.0,1,1.0,109.0,110.0,10.3,67,1,0,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.7,0.4,2.6,0.4906,0.2784,0.8623,32.989999999999995,114.8,123.5,17.31,1.03432,66,2021,5,7,4,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
Devin Booker,35,21,6,1,1,0.0,0.357,0.0,0.532,31.4,-9.6,3,0.846,99.0,130.0,12.1,68,0,0,26.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,3.1,0.4,2.6,0.4833999999999999,0.2784,0.8593999999999999,32.95,113.5,123.9,17.1,1.03706,67,2021,5,9,6,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
Devin Booker,39,34,7,4,0,0.0,0.524,0.444,0.681,36.4,0.6,4,0.889,122.0,133.0,23.4,69,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,3.3,0.4,2.5,0.4896000000000001,0.3228,0.8733000000000001,33.18,117.5,126.1,19.05,1.13019,68,2021,5,11,1,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
Devin Booker,35,18,5,2,0,0.0,0.294,0.0,0.439,30.4,-10.8,4,1.0,86.0,122.0,7.0,70,1,0,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.7,3.4,0.4,2.6,0.469,0.2428,0.8844000000000001,32.709999999999994,113.8,124.7,17.5,1.04785,69,2021,5,13,3,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
Devin Booker,26,27,2,4,0,0.0,0.556,0.375,0.683,34.7,4.1,2,1.0,127.0,104.0,19.4,71,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5,3.5,0.4,2.4,0.4708,0.2552999999999999,0.9177000000000002,32.290000000000006,116.2,122.8,17.59,1.03777,70,2021,5,15,5,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Devin Booker,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,72,0,1,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.9,3.2,0.4,2.1,0.4234,0.2386,0.8510000000000002,29.48,105.8,111.0,16.369999999999997,1.2972,71,2021,5,16,6,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
