Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_GSW,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Stephen Curry,2021-04-09,35,32,6,5,3,0.0,0.44,0.417,0.579,37.0,9.9,2,0.833,112.0,105.0,24.8,52,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.8,3.3,2.0,0.6,1.8,0.2561,0.2051,0.4355,18.110000000000003,62.7,57.0,13.38,1.13434
Stephen Curry,2021-04-10,35,38,8,5,1,0.0,0.619,0.533,0.835,33.4,11.8,5,1.0,131.0,108.0,29.2,53,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6,4.1,2.5,0.7,2.3,0.318,0.2584,0.5355000000000001,21.45,75.8,67.8,16.3,1.27273
Stephen Curry,2021-04-12,36,53,6,4,0,0.0,0.583,0.556,0.854,45.4,20.9,5,0.938,142.0,111.0,39.8,54,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,4.7,2.9,0.7,2.8,0.3762999999999999,0.314,0.6293,25.99,90.0,78.9,20.28,1.09675
Stephen Curry,2021-04-14,29,42,6,8,0,0.0,0.7,0.688,0.985,29.2,28.0,0,1.0,191.0,105.0,39.8,55,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1,5.3,3.7,0.7,2.8,0.4463,0.3828,0.7293000000000001,28.910000000000004,109.1,89.4,24.26,1.06506
Stephen Curry,2021-04-15,35,33,4,5,0,2.0,0.48,0.308,0.607,38.9,3.1,4,1.0,111.0,106.0,21.2,56,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4,5.7,4.2,0.7,3.2,0.4942999999999999,0.4136,0.8292999999999999,32.8,120.2,100.0,26.380000000000003,0.974421
Stephen Curry,2021-04-17,37,47,7,3,0,0.0,0.556,0.579,0.77,43.4,13.7,5,0.75,128.0,126.0,31.7,57,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,5.9,3.9,0.6,3.6,0.5041,0.4286,0.8243,33.22,120.0,101.9,27.02,1.08031
Stephen Curry,2021-04-19,37,49,3,5,0,0.0,0.5,0.588,0.736,48.1,19.1,6,0.917,127.0,104.0,32.2,58,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.2,5.1,4.1,0.6,3.9,0.5067,0.4419,0.8160000000000001,34.79,118.6,100.3,27.37,1.03077
Stephen Curry,2021-04-21,36,18,7,8,1,0.0,0.28,0.143,0.348,33.4,-9.0,6,1.0,70.0,108.0,5.2,59,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,5.8,4.9,0.7,4.5,0.5347,0.4562,0.916,38.13,125.6,111.1,27.89,0.997204
Stephen Curry,2021-04-23,34,32,8,3,0,0.0,0.611,0.444,0.775,31.8,5.6,3,1.0,128.0,103.0,24.1,60,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,6.1,5.0,0.5,4.0,0.5436,0.4756,0.9327,37.27,128.3,110.1,28.01,1.1041
Stephen Curry,2021-04-25,38,37,7,4,1,1.0,0.524,0.5,0.716,35.5,8.8,7,0.727,115.0,113.0,24.7,61,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.1,6.2,5.0,0.6,4.3,0.5292999999999999,0.4756,0.9165,37.61,125.5,108.9,27.27,1.25518
Stephen Curry,2021-04-27,30,27,1,2,2,0.0,0.5,0.556,0.683,31.1,7.4,2,1.0,119.0,131.0,19.3,62,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6,5.7,4.7,0.5,4.3,0.5353,0.4895,0.9332,37.02,126.2,111.5,26.72,1.18201
Stephen Curry,2021-04-29,37,37,6,8,2,0.0,0.407,0.353,0.598,42.4,6.0,3,1.0,116.0,126.0,27.7,63,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,5.5,5.0,0.6,4.1,0.5141,0.4715,0.9332,37.92,124.7,113.3,26.57,1.00789
Stephen Curry,2021-05-01,30,30,5,5,1,0.0,0.391,0.412,0.575,42.6,5.8,4,0.714,98.0,87.0,18.7,64,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2,5.4,5.1,0.7,4.0,0.4949,0.4570999999999999,0.9108,37.64,120.3,110.9,24.46,1.22371
Stephen Curry,2021-05-03,35,41,4,8,1,0.0,0.538,0.444,0.716,41.1,11.6,4,0.833,126.0,109.0,29.8,65,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.1,5.2,5.1,0.8,4.4,0.4787,0.4327,0.8941000000000001,38.83,113.8,111.3,23.46,1.10998
Stephen Curry,2021-05-04,37,37,9,2,3,0.0,0.419,0.4,0.572,41.2,9.7,4,1.0,102.0,101.0,23.6,66,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,5.7,4.8,1.1,4.4,0.4726000000000001,0.4419,0.8941000000000001,39.06,112.9,110.8,23.7,1.15034
Stephen Curry,2021-05-06,31,34,4,7,1,0.0,0.524,0.462,0.706,38.8,13.0,3,0.857,126.0,98.0,26.6,67,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2,5.4,5.2,1.2,4.2,0.4694,0.4301999999999999,0.9048,38.6,112.7,108.0,23.19,0.988128
Stephen Curry,2021-05-08,29,49,5,2,1,0.0,0.538,0.524,0.806,48.1,18.4,1,1.0,145.0,94.0,38.5,68,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2,5.6,4.9,1.3,3.7,0.4732000000000001,0.4238,0.9131,38.6,114.5,107.0,23.82,1.15658
Stephen Curry,2021-05-10,37,36,4,6,2,0.0,0.44,0.231,0.594,39.7,7.6,3,0.917,120.0,118.0,26.9,69,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,5.3,4.7,1.4,3.4,0.4892,0.4326,0.9048,39.23,119.5,108.0,25.99,1.09408
Stephen Curry,2021-05-11,37,21,3,6,1,0.0,0.318,0.091,0.426,32.5,-7.9,3,1.0,94.0,128.0,10.7,70,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9,4.8,5.0,1.5,3.4,0.4599,0.3973,0.9048,39.3,116.1,110.5,24.65,1.25286
Stephen Curry,2021-05-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,71,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,4.1,4.6,1.4,2.7,0.4074999999999999,0.3473,0.8321,35.75,104.6,99.2,22.18,1.18175
Stephen Curry,2021-05-16,40,46,7,9,1,1.0,0.444,0.409,0.595,49.9,10.0,7,0.833,114.0,106.0,29.5,72,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,4.7,5.3,1.3,3.2,0.4019,0.3326,0.8154,37.63,104.1,96.7,23.2,1.01217
